"","datetime","obs_month_avg","site_id"
"666",2022-06-01,90,"KONZ"
"667",2022-06-01,80.6846473029046,"ORNL"
"668",2022-06-01,0,"OSBS"
"669",2022-06-01,37.4774774774775,"SCBI"
"670",2022-06-01,111.050870526853,"SERC"
"671",2022-06-01,23.6786469344609,"TALL"
"672",2022-06-01,741.587301587302,"UKFS"
"673",2022-07-01,NA,"BLAN"
"674",2022-07-01,40,"KONZ"
"675",2022-07-01,NA,"ORNL"
"676",2022-07-01,17.7777777777778,"OSBS"
"677",2022-07-01,17.1122994652406,"SCBI"
"678",2022-07-01,51.9040902679831,"SERC"
"679",2022-07-01,10.3896103896104,"TALL"
"680",2022-07-01,327.099841521395,"UKFS"
"681",2022-08-01,0,"BLAN"
"682",2022-08-01,NA,"KONZ"
"683",2022-08-01,40.2094240837696,"ORNL"
"684",2022-08-01,15,"OSBS"
"685",2022-08-01,10,"SCBI"
"686",2022-08-01,16.7014613778706,"SERC"
"687",2022-08-01,7.04845814977974,"TALL"
"688",2022-08-01,649.846153846154,"UKFS"
